problema;modelo;ub_cmax;fl_ub_cmax;num_maquina;num_jobs;number_of_constraints;number_of_variables;best_bound;funcao_objetivo;number_of_var_values;has_hit_limit;mip_relative_gap;nb_iterations;nb_nodes_processed;nb_linear_nonzeros;status;time;fl_inteiro
ID001_M003_J004;manne;0;s/ ub;3;4;48;31;29.0;29.0;20;False;0.0;45;0;132;integer optimal solution;0.008059024810791016;True 
ID001_M003_J004;minla_fav;0;s/ ub;3;4;48;31;29.000000000000004;29.000000000000004;21;False;0.0;48;0;132;integer optimal solution;0.004345893859863281;True 
ID001_M003_J004;manne;0;s/ ub;3;4;48;31;nan;23.0;22;False;nan;21;0;132;optimal;0.0003631114959716797;False 
ID001_M003_J004;minla_fav;0;s/ ub;3;4;48;31;nan;23.0;22;False;nan;21;0;132;optimal;0.0007839202880859375;False 
ID002_M003_J005;manne;0;s/ ub;3;5;75;46;33.0;33.0;30;False;0.0;66;0;210;integer optimal solution;0.00977182388305664;True 
ID002_M003_J005;minla_fav;0;s/ ub;3;5;75;46;32.999989992900005;33.0;33;False;3.032454543893783e-07;341;55;210;integer optimal, tolerance;0.012418031692504883;True 
ID002_M003_J005;manne;0;s/ ub;3;5;75;46;nan;23.0;33;False;nan;32;0;210;optimal;0.00045609474182128906;False 
ID002_M003_J005;minla_fav;0;s/ ub;3;5;75;46;nan;23.0;33;False;nan;32;0;210;optimal;0.0013439655303955078;False 
ID003_M015_J015;manne;0;s/ ub;15;15;3375;1801;1209.920792079208;1210.000000000003;1014;False;6.546109156606283e-05;28892227;212400;9900;integer optimal, tolerance;525.3023061752319;True 
ID003_M015_J015;minla_fav;0;s/ ub;15;15;3375;1801;1209.9999832653898;1209.9999998752064;1023;False;1.372712116826584e-08;17754982;404793;9900;integer optimal, tolerance;406.3715410232544;True 
ID003_M015_J015;manne;0;s/ ub;15;15;3375;1801;nan;963.0;1033;False;nan;1032;0;9900;optimal;0.016434907913208008;False 
ID003_M015_J015;minla_fav;0;s/ ub;15;15;3375;1801;nan;963.0;1033;False;nan;1032;0;9900;optimal;0.06466197967529297;False 
ID004_M015_J015;manne;0;s/ ub;15;15;3375;1801;1176.8835820905388;1177.0;988;False;9.89107132210907e-05;150972971;845080;9900;integer optimal, tolerance;2467.567850112915;True 
ID004_M015_J015;minla_fav;0;s/ ub;15;15;3375;1801;1176.9178082191781;1177.0000000000016;986;False;6.983158948465859e-05;112103003;658794;9900;integer optimal, tolerance;1770.2113909721375;True 
ID004_M015_J015;manne;0;s/ ub;15;15;3375;1801;nan;942.0;1024;False;nan;1023;0;9900;optimal;0.01653313636779785;False 
ID004_M015_J015;minla_fav;0;s/ ub;15;15;3375;1801;nan;942.0;1024;False;nan;1023;0;9900;optimal;0.04268813133239746;False 
ID005_M015_J015;manne;0;s/ ub;15;15;3375;1801;1196.8832393972104;1197.0;1007;False;9.754436323270235e-05;90114042;503231;9900;integer optimal, tolerance;1457.4738438129425;True 
ID005_M015_J015;minla_fav;0;s/ ub;15;15;3375;1801;1196.8808224485774;1197.0000000000002;1013;False;9.956353502322339e-05;214861371;1284367;9900;integer optimal, tolerance;3525.4938588142395;True 
ID005_M015_J015;manne;0;s/ ub;15;15;3375;1801;nan;921.0;1146;False;nan;1145;0;9900;optimal;0.018872976303100586;False 
ID005_M015_J015;minla_fav;0;s/ ub;15;15;3375;1801;nan;921.0;1146;False;nan;1145;0;9900;optimal;0.06719517707824707;False 
ID006_M015_J015;manne;0;s/ ub;15;15;3375;1801;1171.9421641825913;1172.0000000000005;1035;False;4.934796707261828e-05;125507563;657070;9900;integer optimal, tolerance;2646.887097120285;True 
ID006_M015_J015;minla_fav;0;s/ ub;15;15;3375;1801;1091.0;1176.0;1004;True;0.0722789115646197;162955863;751556;9900;time limit exceeded;3600.057772874832;True 
ID006_M015_J015;manne;0;s/ ub;15;15;3375;1801;nan;911.0;1053;False;nan;1052;0;9900;optimal;0.017369985580444336;False 
ID006_M015_J015;minla_fav;0;s/ ub;15;15;3375;1801;nan;911.0;1053;False;nan;1052;0;9900;optimal;0.04391598701477051;False 
ID007_M015_J015;manne;0;s/ ub;15;15;3375;1801;1127.999999999999;1235.999999993;1062;True;0.08737864077152419;154557071;964293;9900;time limit exceeded;3600.0079839229584;True 
ID007_M015_J015;minla_fav;0;s/ ub;15;15;3375;1801;1125.999989949;1232.0;1086;True;0.08603896919723318;163387162;1121771;9900;time limit exceeded;3600.033365011215;True 
ID007_M015_J015;manne;0;s/ ub;15;15;3375;1801;nan;940.0;1057;False;nan;1056;0;9900;optimal;0.01979804039001465;False 
ID007_M015_J015;minla_fav;0;s/ ub;15;15;3375;1801;nan;940.0;1057;False;nan;1056;0;9900;optimal;0.06683015823364258;False 
ID008_M015_J015;manne;0;s/ ub;15;15;3375;1801;1161.9067796624363;1162.0000000000011;1014;False;8.022404265476424e-05;44738274;224897;9900;integer optimal, tolerance;881.8113570213318;True 
ID008_M015_J015;minla_fav;0;s/ ub;15;15;3375;1801;1161.8897571867205;1162.0;1007;False;9.48733332869589e-05;80261784;436851;9900;integer optimal, tolerance;1496.460772037506;True 
ID008_M015_J015;manne;0;s/ ub;15;15;3375;1801;nan;849.0;1108;False;nan;1107;0;9900;optimal;0.01892399787902832;False 
ID008_M015_J015;minla_fav;0;s/ ub;15;15;3375;1801;nan;849.0;1108;False;nan;1107;0;9900;optimal;0.06749200820922852;False 
ID009_M015_J015;manne;0;s/ ub;15;15;3375;1801;1242.9999899493996;1243.0;992;False;8.085760574904088e-09;11785011;98596;9900;integer optimal, tolerance;264.8716378211975;True 
ID009_M015_J015;minla_fav;0;s/ ub;15;15;3375;1801;1242.9541484716156;1242.9999998698017;989;False;3.688768961463075e-05;43819989;278664;9900;integer optimal, tolerance;749.0890159606934;True 
ID009_M015_J015;manne;0;s/ ub;15;15;3375;1801;nan;935.0;1134;False;nan;1133;0;9900;optimal;0.019541025161743164;False 
ID009_M015_J015;minla_fav;0;s/ ub;15;15;3375;1801;nan;935.0;1134;False;nan;1133;0;9900;optimal;0.06833505630493164;False 
ID010_M015_J015;manne;0;s/ ub;15;15;3375;1801;1181.0000000000011;1181.0000000000011;1043;False;0.0;1717273;36427;9900;integer optimal solution;60.339181900024414;True 
ID010_M015_J015;minla_fav;0;s/ ub;15;15;3375;1801;1181.0000000000002;1181.0000000000002;1041;False;0.0;1096036;25940;9900;integer optimal solution;35.23374605178833;True 
ID010_M015_J015;manne;0;s/ ub;15;15;3375;1801;nan;963.0;967;False;nan;966;0;9900;optimal;0.015276908874511719;False 
ID010_M015_J015;minla_fav;0;s/ ub;15;15;3375;1801;nan;963.0;967;False;nan;966;0;9900;optimal;0.04098200798034668;False 
ID011_M015_J015;manne;0;s/ ub;15;15;3375;1801;1186.7695761342425;1298.0000000000002;984;True;0.08569370097515344;126299118;650571;9900;time limit exceeded;3600.0071499347687;True 
ID011_M015_J015;minla_fav;0;s/ ub;15;15;3375;1801;1173.9344232870847;1292.9999997462094;959;True;0.09208474592612974;129918680;790647;9900;time limit exceeded;3600.0576848983765;True 
ID011_M015_J015;manne;0;s/ ub;15;15;3375;1801;nan;982.0;1085;False;nan;1084;0;9900;optimal;0.02076101303100586;False 
ID011_M015_J015;minla_fav;0;s/ ub;15;15;3375;1801;nan;982.0;1085;False;nan;1084;0;9900;optimal;0.043701887130737305;False 
ID012_M015_J015;manne;0;s/ ub;15;15;3375;1801;1124.999999999999;1206.000000000001;1051;True;0.0671641791044735;178980546;808675;9900;time limit exceeded;3600.0091381073;True 
ID012_M015_J015;minla_fav;0;s/ ub;15;15;3375;1801;1205.8915705280863;1205.9999999999998;1060;False;8.990835150372053e-05;190615267;836147;9900;integer optimal, tolerance;3549.905680179596;True 
ID012_M015_J015;manne;0;s/ ub;15;15;3375;1801;nan;896.0;1108;False;nan;1107;0;9900;optimal;0.018624067306518555;False 
ID012_M015_J015;minla_fav;0;s/ ub;15;15;3375;1801;nan;896.0;1108;False;nan;1107;0;9900;optimal;0.06693387031555176;False 
ID013_M015_J020;manne;0;s/ ub;15;20;6000;3151;1144.0;1392.9999999999998;1705;True;0.1787508973438492;101037321;1098968;17700;time limit exceeded;3600.0096209049225;True 
ID013_M015_J020;minla_fav;0;s/ ub;15;20;6000;3151;1145.999999999998;1417.0;1761;True;0.19124911785461038;114312305;1908509;17700;time limit exceeded;3601.1215858459473;True 
ID013_M015_J020;manne;0;s/ ub;15;20;6000;3151;nan;949.0;1953;False;nan;1952;0;17700;optimal;0.04077720642089844;False 
ID013_M015_J020;minla_fav;0;s/ ub;15;20;6000;3151;nan;949.0;1953;False;nan;1952;0;17700;optimal;0.1155080795288086;False 
ID014_M015_J020;manne;0;s/ ub;15;20;6000;3151;1099.9999999999998;1415.9999999999993;1673;True;0.22316384180789361;66791745;313800;17700;time limit exceeded;3600.015209913254;True 
ID014_M015_J020;minla_fav;0;s/ ub;15;20;6000;3151;1105.6232522763112;1420.0;1691;True;0.2213920758617371;66752440;412041;17700;time limit exceeded;3600.0602190494537;True 
ID014_M015_J020;manne;0;s/ ub;15;20;6000;3151;nan;1012.0;1913;False;nan;1912;0;17700;optimal;0.0482940673828125;False 
ID014_M015_J020;minla_fav;0;s/ ub;15;20;6000;3151;nan;1012.0;1913;False;nan;1912;0;17700;optimal;0.08348512649536133;False 
ID015_M015_J020;manne;0;s/ ub;15;20;6000;3151;1134.2382130412554;1404.999999995;1582;True;0.1927130156261131;62501714;323576;17700;time limit exceeded;3600.016996860504;True 
ID015_M015_J020;minla_fav;0;s/ ub;15;20;6000;3151;1095.295035718311;1411.9999999999998;1694;True;0.22429530048276652;65018523;306035;17700;time limit exceeded;3600.087991952896;True 
ID015_M015_J020;manne;0;s/ ub;15;20;6000;3151;nan;919.0;1906;False;nan;1905;0;17700;optimal;0.04792904853820801;False 
ID015_M015_J020;minla_fav;0;s/ ub;15;20;6000;3151;nan;919.0;1906;False;nan;1905;0;17700;optimal;0.11485886573791504;False 
ID016_M015_J020;manne;0;s/ ub;15;20;6000;3151;1059.8491513048775;1377.999999999;1727;True;0.23087870006845448;95620020;1010092;17700;time limit exceeded;3600.0086719989777;True 
ID016_M015_J020;minla_fav;0;s/ ub;15;20;6000;3151;1067.904893470065;1355.0;1738;True;0.21187830740215044;107187834;1504931;17700;time limit exceeded;3600.057694911957;True 
ID016_M015_J020;manne;0;s/ ub;15;20;6000;3151;nan;990.0;1976;False;nan;1975;0;17700;optimal;0.05249500274658203;False 
ID016_M015_J020;minla_fav;0;s/ ub;15;20;6000;3151;nan;990.0;1976;False;nan;1975;0;17700;optimal;0.08473396301269531;False 
ID017_M015_J020;manne;0;s/ ub;15;20;6000;3151;1077.0687500002123;1405.0;1648;True;0.23340302491086432;72615805;409730;17700;time limit exceeded;3600.0094559192657;True 
ID017_M015_J020;minla_fav;0;s/ ub;15;20;6000;3151;1070.585917797747;1445.0000000000002;1664;True;0.2591100914894306;115426730;1830910;17700;time limit exceeded;3601.278127193451;True 
ID017_M015_J020;manne;0;s/ ub;15;20;6000;3151;nan;880.0;1824;False;nan;1823;0;17700;optimal;0.045423030853271484;False 
ID017_M015_J020;minla_fav;0;s/ ub;15;20;6000;3151;nan;880.0;1824;False;nan;1823;0;17700;optimal;0.1142740249633789;False 
ID018_M015_J020;manne;0;s/ ub;15;20;6000;3151;1075.6508065245475;1483.0;1670;True;0.27467915945746796;106202300;914317;17700;time limit exceeded;3600.01455783844;True 
ID018_M015_J020;minla_fav;0;s/ ub;15;20;6000;3151;1094.8954248366013;1477.0000000000002;1705;True;0.2587031653103406;70873586;435905;17700;time limit exceeded;3600.08992600441;True 
ID018_M015_J020;manne;0;s/ ub;15;20;6000;3151;nan;932.0;1938;False;nan;1937;0;17700;optimal;0.08889579772949219;False 
ID018_M015_J020;minla_fav;0;s/ ub;15;20;6000;3151;nan;932.0;1938;False;nan;1937;0;17700;optimal;0.11498188972473145;False 
ID019_M015_J020;manne;0;s/ ub;15;20;6000;3151;1134.4757281335847;1468.0;1710;True;0.22719637048119387;65032539;342204;17700;time limit exceeded;3600.0122559070587;True 
ID019_M015_J020;minla_fav;0;s/ ub;15;20;6000;3151;1143.0184193329694;1490.0000000000005;1683;True;0.2328735440718172;82018585;614205;17700;time limit exceeded;3600.0888969898224;True 
ID019_M015_J020;manne;0;s/ ub;15;20;6000;3151;nan;979.0;1841;False;nan;1840;0;17700;optimal;0.04739999771118164;False 
ID019_M015_J020;minla_fav;0;s/ ub;15;20;6000;3151;nan;979.0;1841;False;nan;1840;0;17700;optimal;0.11327600479125977;False 
ID020_M015_J020;manne;0;s/ ub;15;20;6000;3151;1085.7804878054624;1522.999999999998;1712;True;0.28707781496684665;69965745;385438;17700;time limit exceeded;3600.2563240528107;True 
ID020_M015_J020;minla_fav;0;s/ ub;15;20;6000;3151;1089.8589211618257;1481.0;1686;True;0.2641060626861228;90970031;724802;17700;time limit exceeded;3600.08833193779;True 
ID020_M015_J020;manne;0;s/ ub;15;20;6000;3151;nan;900.0;2003;False;nan;2002;0;17700;optimal;0.04505300521850586;False 
ID020_M015_J020;minla_fav;0;s/ ub;15;20;6000;3151;nan;900.0;2003;False;nan;2002;0;17700;optimal;0.11590790748596191;False 
ID021_M015_J020;manne;0;s/ ub;15;20;6000;3151;1044.5679846772687;1405.0000000000002;1762;True;0.2565352422225664;119589665;1617506;17700;time limit exceeded;3601.353376150131;True 
ID021_M015_J020;minla_fav;0;s/ ub;15;20;6000;3151;1074.1003540630234;1405.9999998498083;1688;True;0.23605949204993992;75244965;563383;17700;time limit exceeded;3600.088119983673;True 
ID021_M015_J020;manne;0;s/ ub;15;20;6000;3151;nan;920.0;1937;False;nan;1936;0;17700;optimal;0.05818486213684082;False 
ID021_M015_J020;minla_fav;0;s/ ub;15;20;6000;3151;nan;920.0;1937;False;nan;1936;0;17700;optimal;0.08414316177368164;False 
ID022_M015_J020;manne;0;s/ ub;15;20;6000;3151;1093.8735397439339;1446.000000000001;1637;True;0.24351760736932399;77931698;503108;17700;time limit exceeded;3600.011417865753;True 
ID022_M015_J020;minla_fav;0;s/ ub;15;20;6000;3151;1087.0;1453.9999999999998;1603;True;0.25240715268223834;63539959;325431;17700;time limit exceeded;3600.0611250400543;True 
ID022_M015_J020;manne;0;s/ ub;15;20;6000;3151;nan;928.0;1839;False;nan;1838;0;17700;optimal;0.05823397636413574;False 
ID022_M015_J020;minla_fav;0;s/ ub;15;20;6000;3151;nan;928.0;1839;False;nan;1838;0;17700;optimal;0.08296012878417969;False 
ID023_M020_J020;manne;0;s/ ub;20;20;8000;4201;1372.85370381624;1625.9999999990002;2086;True;0.1556865290177738;62742129;323910;23600;time limit exceeded;3600.021425008774;True 
ID023_M020_J020;minla_fav;0;s/ ub;20;20;8000;4201;1359.0;1625.0000000000007;2133;True;0.16369230769229798;64272661;389936;23600;time limit exceeded;3600.2651109695435;True 
ID023_M020_J020;manne;0;s/ ub;20;20;8000;4201;nan;1217.0;2182;False;nan;2181;0;23600;optimal;0.06314587593078613;False 
ID023_M020_J020;minla_fav;0;s/ ub;20;20;8000;4201;nan;1217.0;2182;False;nan;2181;0;23600;optimal;0.11785507202148438;False 
ID024_M020_J020;manne;0;s/ ub;20;20;8000;4201;1382.9999999999995;1600.9999999999993;2203;True;0.13616489693940428;55300265;219117;23600;time limit exceeded;3600.015629053116;True 
ID024_M020_J020;minla_fav;0;s/ ub;20;20;8000;4201;1365.9999999999995;1649.0;2263;True;0.17161916312915906;57271683;310199;23600;time limit exceeded;3600.2987270355225;True 
ID024_M020_J020;manne;0;s/ ub;20;20;8000;4201;nan;1223.0;2520;False;nan;2519;0;23600;optimal;0.07142281532287598;False 
ID024_M020_J020;minla_fav;0;s/ ub;20;20;8000;4201;nan;1223.0;2520;False;nan;2519;0;23600;optimal;0.16260194778442383;False 
ID025_M020_J020;manne;0;s/ ub;20;20;8000;4201;1344.3758477226525;1638.0000000000018;2235;True;0.17925772422303488;55023153;327610;23600;time limit exceeded;3600.016305208206;True 
ID025_M020_J020;minla_fav;0;s/ ub;20;20;8000;4201;1329.9999999999995;1632.9999999940005;2207;True;0.18554807103190177;54913799;316661;23600;time limit exceeded;3600.11163187027;True 
ID025_M020_J020;manne;0;s/ ub;20;20;8000;4201;nan;1164.0;2459;False;nan;2458;0;23600;optimal;0.07377386093139648;False 
ID025_M020_J020;minla_fav;0;s/ ub;20;20;8000;4201;nan;1164.0;2459;False;nan;2458;0;23600;optimal;0.12450790405273438;False 
ID026_M020_J020;manne;0;s/ ub;20;20;8000;4201;1329.1226647707622;1688.0000000000005;2107;True;0.21260505641541286;56912014;356614;23600;time limit exceeded;3600.017671108246;True 
ID026_M020_J020;minla_fav;0;s/ ub;20;20;8000;4201;1328.3781512605037;1677.0;2263;True;0.20788422703606171;59245964;367318;23600;time limit exceeded;3600.1166348457336;True 
ID026_M020_J020;manne;0;s/ ub;20;20;8000;4201;nan;1151.0;2431;False;nan;2430;0;23600;optimal;0.07497978210449219;False 
ID026_M020_J020;minla_fav;0;s/ ub;20;20;8000;4201;nan;1151.0;2431;False;nan;2430;0;23600;optimal;0.16006803512573242;False 
ID027_M020_J020;manne;0;s/ ub;20;20;8000;4201;1332.2823724054392;1695.0;2204;True;0.21399270064574594;53205005;287788;23600;time limit exceeded;3600.0142459869385;True 
ID027_M020_J020;minla_fav;0;s/ ub;20;20;8000;4201;1364.0887741228419;1726.0000000000005;2193;True;0.20968205438999857;60897300;408360;23600;time limit exceeded;3600.0806498527527;True 
ID027_M020_J020;manne;0;s/ ub;20;20;8000;4201;nan;1170.0;2411;False;nan;2410;0;23600;optimal;0.06821489334106445;False 
ID027_M020_J020;minla_fav;0;s/ ub;20;20;8000;4201;nan;1170.0;2411;False;nan;2410;0;23600;optimal;0.15845513343811035;False 
ID028_M020_J020;manne;0;s/ ub;20;20;8000;4201;1351.5555555555554;1676.9999999999998;2329;True;0.19406347313322897;56984610;303441;23600;time limit exceeded;3600.0189111232758;True 
ID028_M020_J020;minla_fav;0;s/ ub;20;20;8000;4201;1350.6472999889102;1688.0000000000007;2266;True;0.1998534952672218;54019551;295050;23600;time limit exceeded;3600.079551935196;True 
ID028_M020_J020;manne;0;s/ ub;20;20;8000;4201;nan;1207.0;2517;False;nan;2516;0;23600;optimal;0.07036089897155762;False 
ID028_M020_J020;minla_fav;0;s/ ub;20;20;8000;4201;nan;1207.0;2517;False;nan;2516;0;23600;optimal;0.12510418891906738;False 
ID029_M020_J020;manne;0;s/ ub;20;20;8000;4201;1441.999999999999;1732.0000000000002;2221;True;0.16743648960738125;57574691;329407;23600;time limit exceeded;3600.0149199962616;True 
ID029_M020_J020;minla_fav;0;s/ ub;20;20;8000;4201;1448.2995150416523;1714.9999999980007;2207;True;0.15551048685518587;53883228;236023;23600;time limit exceeded;3600.113456964493;True 
ID029_M020_J020;manne;0;s/ ub;20;20;8000;4201;nan;1291.0;2417;False;nan;2416;0;23600;optimal;0.06987690925598145;False 
ID029_M020_J020;minla_fav;0;s/ ub;20;20;8000;4201;nan;1291.0;2417;False;nan;2416;0;23600;optimal;0.12233686447143555;False 
ID030_M020_J020;manne;0;s/ ub;20;20;8000;4201;1408.7804974628502;1595.0;2270;True;0.11675203920823704;53327526;244344;23600;time limit exceeded;3600.164598941803;True 
ID030_M020_J020;minla_fav;0;s/ ub;20;20;8000;4201;1427.9999999999966;1629.9999999989993;2179;True;0.12392638036755482;61951555;302404;23600;time limit exceeded;3600.0772960186005;True 
ID030_M020_J020;manne;0;s/ ub;20;20;8000;4201;nan;1221.0;2428;False;nan;2427;0;23600;optimal;0.0653679370880127;False 
ID030_M020_J020;minla_fav;0;s/ ub;20;20;8000;4201;nan;1221.0;2428;False;nan;2427;0;23600;optimal;0.12252306938171387;False 
ID031_M020_J020;manne;0;s/ ub;20;20;8000;4201;1405.2409638554213;1696.0;2246;True;0.17143811093429334;55905883;314558;23600;time limit exceeded;3600.0219419002533;True 
ID031_M020_J020;minla_fav;0;s/ ub;20;20;8000;4201;1410.8828390397935;1691.0;2261;True;0.16565178057965108;59638084;337974;23600;time limit exceeded;3600.112218141556;True 
ID031_M020_J020;manne;0;s/ ub;20;20;8000;4201;nan;1227.0;2432;False;nan;2431;0;23600;optimal;0.06631898880004883;False 
ID031_M020_J020;minla_fav;0;s/ ub;20;20;8000;4201;nan;1227.0;2432;False;nan;2431;0;23600;optimal;0.12219500541687012;False 
ID032_M020_J020;manne;0;s/ ub;20;20;8000;4201;1382.0;1656.9999997927043;2148;True;0.16596258287694088;56899808;291069;23600;time limit exceeded;3600.0153510570526;True 
ID032_M020_J020;minla_fav;0;s/ ub;20;20;8000;4201;1389.6830601096879;1669.9999999999993;2148;True;0.1678544550241286;63289049;386954;23600;time limit exceeded;3600.1139149665833;True 
ID032_M020_J020;manne;0;s/ ub;20;20;8000;4201;nan;1212.0;2435;False;nan;2434;0;23600;optimal;0.08209896087646484;False 
ID032_M020_J020;minla_fav;0;s/ ub;20;20;8000;4201;nan;1212.0;2435;False;nan;2434;0;23600;optimal;0.12319207191467285;False 
ID033_M015_J030;manne;0;s/ ub;15;30;13500;6976;1133.7919972359875;1925.0;3664;True;0.41101714429297215;31815289;285774;40050;time limit exceeded;3600.0303649902344;True 
ID033_M015_J030;minla_fav;0;s/ ub;15;30;13500;6976;1141.0;1814.999999999;3567;True;0.37134986225858635;37313396;300779;40050;time limit exceeded;3600.175581932068;True 
ID033_M015_J030;manne;0;s/ ub;15;30;13500;6976;nan;990.0;4044;False;nan;4043;0;40050;optimal;0.13408303260803223;False 
ID033_M015_J030;minla_fav;0;s/ ub;15;30;13500;6976;nan;990.0;4044;False;nan;4043;0;40050;optimal;0.27651500701904297;False 
